
SetupTitle, Backgate Check
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V3
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 10
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I3
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/15/2019 05:53:41
MetaData, TestRecord.TestTarget, Al_2.0_10_n
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 086a8091-5aaa-4261-82d0-e0d4a6927031
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V3
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.3E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.022
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 5.9090905599173765E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 5.9090905599173765E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 5.9090905599173765E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 5.9090905599173765E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 5.9090905599173765E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU4:MP, Name=V3, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=10 V, Step=100 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:MP, Name=V1, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Backgate Check
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V3, I3
DataValue, 0, -1.2403E-09
DataValue, 0.1, 1.7991000000000003E-06
DataValue, 0.2, 4.3147E-06
DataValue, 0.3, 8.9618000000000012E-06
DataValue, 0.4, 1.6532E-05
DataValue, 0.5, 2.9012E-05
DataValue, 0.6, 4.6976E-05
DataValue, 0.70000000000000007, 7.2318000000000008E-05
DataValue, 0.8, 0.000105246
DataValue, 0.9, 0.00014064
DataValue, 1, 0.00018944
DataValue, 1.1, 0.00024604
DataValue, 1.2, 0.00031056000000000004
DataValue, 1.3, 0.00038290000000000004
DataValue, 1.4000000000000001, 0.0004622
DataValue, 1.5, 0.0005486
DataValue, 1.6, 0.00064124000000000006
DataValue, 1.7, 0.00074162
DataValue, 1.8, 0.00084980000000000006
DataValue, 1.9000000000000001, 0.00096292
DataValue, 2, 0.00108318
DataValue, 2.1, 0.0011906
DataValue, 2.2, 0.0013234
DataValue, 2.3000000000000003, 0.001463
DataValue, 2.4, 0.0016072
DataValue, 2.5, 0.0017584
DataValue, 2.6, 0.0019134
DataValue, 2.7, 0.0020748
DataValue, 2.8000000000000003, 0.0022412
DataValue, 2.9, 0.0024112
DataValue, 3, 0.002585
DataValue, 3.1, 0.0027622000000000002
DataValue, 3.2, 0.0029482
DataValue, 3.3000000000000003, 0.003138
DataValue, 3.4, 0.0033336
DataValue, 3.5, 0.0035304
DataValue, 3.6, 0.0037298
DataValue, 3.7, 0.0039344
DataValue, 3.8000000000000003, 0.0041434
DataValue, 3.9, 0.0043532
DataValue, 4, 0.0045684
DataValue, 4.1, 0.0047844
DataValue, 4.2, 0.0050094
DataValue, 4.3, 0.005234
DataValue, 4.4, 0.0054632000000000005
DataValue, 4.5, 0.0056914
DataValue, 4.6000000000000005, 0.0059262
DataValue, 4.7, 0.0061582
DataValue, 4.8, 0.006392
DataValue, 4.9, 0.0066332000000000006
DataValue, 5, 0.0068944
DataValue, 5.1000000000000005, 0.0071400000000000005
DataValue, 5.2, 0.0073938
DataValue, 5.3, 0.007638
DataValue, 5.4, 0.0078872
DataValue, 5.5, 0.008150000000000001
DataValue, 5.6000000000000005, 0.008408800000000001
DataValue, 5.7, 0.0086844
DataValue, 5.8, 0.0089602
DataValue, 5.9, 0.0092244
DataValue, 6, 0.0094938
DataValue, 6.1000000000000005, 0.0097646
DataValue, 6.2, 0.0100644
DataValue, 6.3, 0.010348
DataValue, 6.4, 0.0106554
DataValue, 6.5, 0.0109666
DataValue, 6.6000000000000005, 0.0112528
DataValue, 6.7, 0.011566000000000002
DataValue, 6.8, 0.011840000000000002
DataValue, 6.9, 0.012100000000000001
DataValue, 7, 0.012382
DataValue, 7.1000000000000005, 0.012672000000000001
DataValue, 7.2, 0.012954000000000002
DataValue, 7.3, 0.013228000000000002
DataValue, 7.4, 0.013514000000000002
DataValue, 7.5, 0.013812000000000001
DataValue, 7.6000000000000005, 0.014106
DataValue, 7.7, 0.014440000000000001
DataValue, 7.8, 0.014766000000000001
DataValue, 7.9, 0.015066000000000001
DataValue, 8, 0.015354000000000001
DataValue, 8.1, 0.015682
DataValue, 8.2, 0.015994
DataValue, 8.3, 0.016302
DataValue, 8.4, 0.016616000000000002
DataValue, 8.5, 0.016916
DataValue, 8.6, 0.017296000000000002
DataValue, 8.7000000000000011, 0.017616000000000003
DataValue, 8.8, 0.017932
DataValue, 8.9, 0.018246000000000002
DataValue, 9, 0.018536
DataValue, 9.1, 0.018846
DataValue, 9.2000000000000011, 0.019158
DataValue, 9.3, 0.019506000000000003
DataValue, 9.4, 0.019862
DataValue, 9.5, 0.02016
DataValue, 9.6, 0.020552
DataValue, 9.7000000000000011, 0.020786000000000002
DataValue, 9.8, 0.021140000000000003
DataValue, 9.9, 0.021458
DataValue, 10, 0.021804
DataValue, 10, 0.021832
DataValue, 9.9, 0.021532000000000003
DataValue, 9.8, 0.021182000000000003
DataValue, 9.7000000000000011, 0.020892
DataValue, 9.6, 0.020624000000000003
DataValue, 9.5, 0.02031
DataValue, 9.4, 0.020034000000000003
DataValue, 9.3, 0.019774000000000003
DataValue, 9.2000000000000011, 0.019472000000000003
DataValue, 9.1, 0.019168
DataValue, 9, 0.018852
DataValue, 8.9, 0.018566000000000003
DataValue, 8.8, 0.018256
DataValue, 8.7000000000000011, 0.017956000000000003
DataValue, 8.6, 0.017676
DataValue, 8.5, 0.017382
DataValue, 8.4, 0.01709
DataValue, 8.3, 0.016814000000000003
DataValue, 8.2, 0.01652
DataValue, 8.1, 0.016216
DataValue, 8, 0.01592
DataValue, 7.9, 0.015652000000000003
DataValue, 7.8, 0.015346000000000002
DataValue, 7.7, 0.015062
DataValue, 7.6000000000000005, 0.014784000000000002
DataValue, 7.5, 0.014502000000000001
DataValue, 7.4, 0.014206000000000002
DataValue, 7.3, 0.013924
DataValue, 7.2, 0.013634000000000002
DataValue, 7.1000000000000005, 0.013356000000000002
DataValue, 7, 0.013068000000000002
DataValue, 6.9, 0.012790000000000001
DataValue, 6.8, 0.012514
DataValue, 6.7, 0.012228000000000001
DataValue, 6.6000000000000005, 0.01195
DataValue, 6.5, 0.011678000000000001
DataValue, 6.4, 0.011404000000000001
DataValue, 6.3, 0.011134000000000002
DataValue, 6.2, 0.010864
DataValue, 6.1000000000000005, 0.010596000000000001
DataValue, 6, 0.010324000000000002
DataValue, 5.9, 0.010058000000000001
DataValue, 5.8, 0.0098016
DataValue, 5.7, 0.0095374
DataValue, 5.6000000000000005, 0.0092764
DataValue, 5.5, 0.009018
DataValue, 5.4, 0.008759
DataValue, 5.3, 0.0085008
DataValue, 5.2, 0.0082446
DataValue, 5.1000000000000005, 0.0079906
DataValue, 5, 0.0077396
DataValue, 4.9, 0.0074882
DataValue, 4.8, 0.0072408
DataValue, 4.7, 0.0069942
DataValue, 4.6000000000000005, 0.0067474
DataValue, 4.5, 0.0065086
DataValue, 4.4, 0.006267
DataValue, 4.3, 0.0060302
DataValue, 4.2, 0.0057954
DataValue, 4.1, 0.0055604
DataValue, 4, 0.0053306000000000004
DataValue, 3.9, 0.0051036
DataValue, 3.8000000000000003, 0.0048792
DataValue, 3.7, 0.004657
DataValue, 3.6, 0.0044368
DataValue, 3.5, 0.004221
DataValue, 3.4, 0.0040072
DataValue, 3.3000000000000003, 0.003797
DataValue, 3.2, 0.003591
DataValue, 3.1, 0.003386
DataValue, 3, 0.003187
DataValue, 2.9, 0.0029918
DataValue, 2.8000000000000003, 0.0028004
DataValue, 2.7, 0.0026116
DataValue, 2.6, 0.002428
DataValue, 2.5, 0.0022476
DataValue, 2.4, 0.0020738
DataValue, 2.3000000000000003, 0.0019058
DataValue, 2.2, 0.0017408
DataValue, 2.1, 0.0015842
DataValue, 2, 0.0014322
DataValue, 1.9000000000000001, 0.0012866
DataValue, 1.8, 0.0011468000000000001
DataValue, 1.7, 0.0010138
DataValue, 1.6, 0.0008907600000000001
DataValue, 1.5, 0.00077190000000000006
DataValue, 1.4000000000000001, 0.00066028000000000007
DataValue, 1.3, 0.00055598000000000008
DataValue, 1.2, 0.00046110000000000004
DataValue, 1.1, 0.0003751
DataValue, 1, 0.0002977
DataValue, 0.9, 0.00022994
DataValue, 0.8, 0.00017052000000000001
DataValue, 0.70000000000000007, 0.00012132000000000001
DataValue, 0.6, 8.3802000000000008E-05
DataValue, 0.5, 5.369E-05
DataValue, 0.4, 3.1564E-05
DataValue, 0.3, 1.7394E-05
DataValue, 0.2, 8.5922E-06
DataValue, 0.1, 3.4260000000000003E-06
DataValue, 0, -1.2696E-09
